,hardware_spec,embedding,horizon,lambda,time
179,fake_london,0,7,0.9788727350501146,5083
180,fake_london,1,4,0.5,36
181,fake_london,1,5,0.5000010000005,192
182,fake_london,1,6,0.5000010000005,1000
183,fake_london,1,7,0.982016019555854,5159
184,fake_london,2,4,0.500002000003,37
185,fake_london,2,5,0.500002000003,199
186,fake_london,2,6,0.5000030000075,1035
187,fake_london,2,7,0.9674739722411628,5254
188,fake_jakarta,0,4,0.500002000003,25
189,fake_jakarta,0,5,0.500002500005,137
190,fake_jakarta,0,6,0.5000030000075,719
191,fake_jakarta,0,7,0.977042915677181,3680
192,fake_jakarta,1,4,0.500002000003,26
193,fake_jakarta,1,5,0.5000030000065,139
194,fake_jakarta,1,6,0.5000035000095,724
195,fake_jakarta,1,7,0.9781033433162339,3674
196,fake_jakarta,2,4,0.500004000012,26
197,fake_jakarta,2,5,0.50000500002,138
198,fake_jakarta,2,6,0.5000060000300001,714
199,fake_jakarta,2,7,0.9701771014058509,3641
200,fake_jakarta,3,4,0.500002000003,25
201,fake_jakarta,3,5,0.500002000003,138
202,fake_jakarta,3,6,0.5000030000075,719
203,fake_jakarta,3,7,0.9674319354153388,3662
204,fake_jakarta,4,4,0.5,25
205,fake_jakarta,4,5,0.5,136
206,fake_jakarta,4,6,0.5,712
207,fake_jakarta,4,7,0.9778617814935285,3616
208,fake_oslo,0,4,0.500002000003,26
209,fake_oslo,0,5,0.500002000003,138
210,fake_oslo,0,6,0.5000030000075,720
211,fake_oslo,0,7,0.9815592510644326,3663
212,fake_oslo,1,4,0.500002000003,25
213,fake_oslo,1,5,0.500002500005,138
214,fake_oslo,1,6,0.5000030000075,722
215,fake_oslo,1,7,0.9830604788862892,3668
216,fake_oslo,2,4,0.500004000012,26
217,fake_oslo,2,5,0.50000500002,137
218,fake_oslo,2,6,0.5000060000300001,715
219,fake_oslo,2,7,0.9840117035507849,3647
220,fake_oslo,3,4,0.5,26
221,fake_oslo,3,5,0.5000009999985,137
222,fake_oslo,3,6,0.5000009999985,719
223,fake_oslo,3,7,0.9817972902478359,3644
224,fake_oslo,4,4,0.500002000003,26
225,fake_oslo,4,5,0.500002000003,136
226,fake_oslo,4,6,0.5000030000075,711
227,fake_oslo,4,7,0.9836447790705078,3609
228,fake_perth,0,4,0.500006000027,26
229,fake_perth,0,5,0.5000075000450002,138
230,fake_perth,0,6,0.5000090000675003,720
231,fake_perth,0,7,0.9830725117952785,3667
232,fake_perth,1,4,0.500006000027,26
233,fake_perth,1,5,0.5000075000450002,139
234,fake_perth,1,6,0.5000090000675003,720
235,fake_perth,1,7,0.9840067285652769,3677
236,fake_perth,2,4,0.5000010000005,26
237,fake_perth,2,5,0.5000015000015,138
238,fake_perth,2,6,0.500002000003,712
239,fake_perth,2,7,0.9820715693779722,3636
240,fake_perth,3,4,0.500002000003,27
241,fake_perth,3,5,0.500002000003,138
242,fake_perth,3,6,0.5000030000075,715
243,fake_perth,3,7,0.969623614435338,3635
244,fake_perth,4,4,0.500002000003,26
245,fake_perth,4,5,0.500002000003,136
246,fake_perth,4,6,0.5000030000075,710
247,fake_perth,4,7,0.97635439895146,3602
248,fake_lagos,0,4,0.500002000003,22
249,fake_lagos,0,5,0.500002500005,122
250,fake_lagos,0,6,0.5000030000075,638
251,fake_lagos,0,7,0.9867294715414794,3238
252,fake_lagos,1,4,0.500002000003,23
253,fake_lagos,1,5,0.500002500005,122
254,fake_lagos,1,6,0.5000030000075,639
255,fake_lagos,1,7,0.9884160926848583,3241
256,fake_lagos,2,4,0.500002000003,23
257,fake_lagos,2,5,0.500002500005,122
258,fake_lagos,2,6,0.5000030000075,639
259,fake_lagos,2,7,0.9885594861183723,3238
260,fake_lagos,3,4,0.500006000027,22
261,fake_lagos,3,5,0.5000075000450002,122
262,fake_lagos,3,6,0.5000090000675003,639
263,fake_lagos,3,7,0.9798506866419846,3240
264,fake_lagos,4,4,0.500006000027,23
265,fake_lagos,4,5,0.5000075000450002,122
266,fake_lagos,4,6,0.5000090000675003,638
267,fake_lagos,4,7,0.9855817341405981,3238
268,fake_nairobi,0,4,0.5,23
269,fake_nairobi,0,5,0.500000499999,122
270,fake_nairobi,0,6,0.5000009999995,635
271,fake_nairobi,0,7,0.9836391964600301,3242
272,fake_nairobi,1,4,0.500002000003,22
273,fake_nairobi,1,5,0.500002500005,122
274,fake_nairobi,1,6,0.5000030000075,638
275,fake_nairobi,1,7,0.9848475517216252,3244
276,fake_nairobi,2,4,0.5,22
277,fake_nairobi,2,5,0.500001999999,122
278,fake_nairobi,2,6,0.500001999999,639
279,fake_nairobi,2,7,0.9817669072987603,3254
280,fake_nairobi,3,4,0.500006000027,23
281,fake_nairobi,3,5,0.5000075000450002,123
282,fake_nairobi,3,6,0.5000090000675003,641
283,fake_nairobi,3,7,0.9803871396316864,3258
284,fake_nairobi,4,4,0.500006000027,23
285,fake_nairobi,4,5,0.5000075000450002,122
286,fake_nairobi,4,6,0.5000090000675003,641
287,fake_nairobi,4,7,0.9829563537112277,3243
288,fake_casablanca,0,4,0.5,22
289,fake_casablanca,0,5,0.500002000002,121
290,fake_casablanca,0,6,0.500002000002,632
291,fake_casablanca,0,7,0.9653975289458957,3227
292,fake_casablanca,1,4,0.500002000003,22
293,fake_casablanca,1,5,0.500002000003,121
294,fake_casablanca,1,6,0.5000030000075,634
295,fake_casablanca,1,7,0.9722899553270314,3233
296,fake_casablanca,2,4,0.500002000003,22
297,fake_casablanca,2,5,0.500002500005,122
298,fake_casablanca,2,6,0.5000030000075,634
299,fake_casablanca,2,7,0.979837366054168,3233
300,fake_casablanca,3,4,0.500002000003,22
301,fake_casablanca,3,5,0.5000030000065,121
302,fake_casablanca,3,6,0.5000035000095,634
303,fake_casablanca,3,7,0.9739172833518388,3238
304,fake_casablanca,4,4,0.500002000003,23
305,fake_casablanca,4,5,0.5000030000065,122
306,fake_casablanca,4,6,0.5000035000095,634
307,fake_casablanca,4,7,0.9767418249440567,3238
308,fake_melbourne,0,4,0.5,22
309,fake_melbourne,0,5,0.500001999999,122
310,fake_melbourne,0,6,0.500001999999,635
311,fake_melbourne,0,7,0.9576885688618662,3253
312,fake_melbourne,1,4,0.500002000003,22
313,fake_melbourne,1,5,0.500002500005,122
314,fake_melbourne,1,6,0.5000030000075,636
315,fake_melbourne,1,7,0.9149419125756525,3262
316,fake_melbourne,2,4,0.500002000003,23
317,fake_melbourne,2,5,0.500002500005,122
318,fake_melbourne,2,6,0.5000030000075,637
319,fake_melbourne,2,7,0.9292250952389012,3261
320,fake_melbourne,3,4,0.500002000003,23
321,fake_melbourne,3,5,0.500002500005,122
322,fake_melbourne,3,6,0.5000030000075,636
323,fake_melbourne,3,7,0.9256876144029718,3257
324,fake_melbourne,4,4,0.500006000027,22
325,fake_melbourne,4,5,0.5000075000450002,122
326,fake_melbourne,4,6,0.5000090000675003,637
327,fake_melbourne,4,7,0.940938109007624,3256
328,fake_melbourne,5,4,0.500006000027,23
329,fake_melbourne,5,5,0.5000075000450002,122
330,fake_melbourne,5,6,0.5000090000675003,635
331,fake_melbourne,5,7,0.94345435475965,3254
332,fake_melbourne,6,4,0.500002000003,23
333,fake_melbourne,6,5,0.500002500005,122
334,fake_melbourne,6,6,0.5000030000075,637
335,fake_melbourne,6,7,0.9354495406278517,3253
336,fake_melbourne,7,4,0.500002000003,22
337,fake_melbourne,7,5,0.500002500005,122
338,fake_melbourne,7,6,0.5000030000075,636
339,fake_melbourne,7,7,0.940891943616388,3246
340,fake_guadalupe,0,4,0.500006000027,25
341,fake_guadalupe,0,5,0.5000075000450002,135
342,fake_guadalupe,0,6,0.5000090000675003,719
343,fake_guadalupe,0,7,0.9786362081182332,3663
344,fake_guadalupe,1,4,0.500006000027,25
345,fake_guadalupe,1,5,0.5000075000450002,138
346,fake_guadalupe,1,6,0.5000090000675003,722
347,fake_guadalupe,1,7,0.9811348955685449,3667
348,fake_guadalupe,2,4,0.5,26
349,fake_guadalupe,2,5,0.500000499999,137
350,fake_guadalupe,2,6,0.5000009999995,718
351,fake_guadalupe,2,7,0.9818744555450285,3648
352,fake_guadalupe,3,4,0.500002000003,26
353,fake_guadalupe,3,5,0.500002500005,136
354,fake_guadalupe,3,6,0.5000030000075,715
355,fake_guadalupe,3,7,0.9772732802764253,3636
356,fake_tokyo,0,4,0.500002000003,22
357,fake_tokyo,0,5,0.500002500005,122
358,fake_tokyo,0,6,0.5000030000075,636
359,fake_tokyo,0,7,0.9157225487180006,3229
360,fake_tokyo,1,4,0.500002000003,22
361,fake_tokyo,1,5,0.500004000011,122
362,fake_tokyo,1,6,0.5000045000150001,636
363,fake_tokyo,1,7,0.9155243653442632,3232
364,fake_tokyo,2,4,0.500002000003,22
365,fake_tokyo,2,5,0.500002500005,122
366,fake_tokyo,2,6,0.5000030000075,636
367,fake_tokyo,2,7,0.9071675713467375,3233
368,fake_tokyo,3,4,0.500002000003,23
369,fake_tokyo,3,5,0.500002000003,122
370,fake_tokyo,3,6,0.5000030000075,636
371,fake_tokyo,3,7,0.9361841254978984,3234
372,fake_tokyo,4,4,0.5,23
373,fake_tokyo,4,5,0.5000010000005,122
374,fake_tokyo,4,6,0.5000010000005,637
375,fake_tokyo,4,7,0.9103295724077156,3235
376,fake_tokyo,5,4,0.500006000027,23
377,fake_tokyo,5,5,0.5000075000450002,121
378,fake_tokyo,5,6,0.5000090000675003,635
379,fake_tokyo,5,7,0.9430907780572895,3230
380,fake_tokyo,6,4,0.500002000003,22
381,fake_tokyo,6,5,0.500002000003,123
382,fake_tokyo,6,6,0.5000030000075,637
383,fake_tokyo,6,7,0.9300129175248044,3233
384,fake_tokyo,7,4,0.500002000003,23
385,fake_tokyo,7,5,0.500002500005,122
386,fake_tokyo,7,6,0.5000030000075,635
387,fake_tokyo,7,7,0.9371073598979986,3226
388,fake_tokyo,8,4,0.500002000003,23
389,fake_tokyo,8,5,0.500002500005,122
390,fake_tokyo,8,6,0.5000030000075,634
391,fake_tokyo,8,7,0.9465668449032076,3219
392,fake_tokyo,9,4,0.500002000003,22
393,fake_tokyo,9,5,0.500002500005,122
394,fake_tokyo,9,6,0.5000030000075,636
395,fake_tokyo,9,7,0.9561582863541936,3239
396,fake_poughkeepsie,0,4,0.500002000003,22
397,fake_poughkeepsie,0,5,0.500002000003,122
398,fake_poughkeepsie,0,6,0.5000030000075,636
399,fake_poughkeepsie,0,7,0.9639520822633839,3230
400,fake_poughkeepsie,1,4,0.500002000003,23
401,fake_poughkeepsie,1,5,0.500002000003,122
402,fake_poughkeepsie,1,6,0.5000030000075,636
403,fake_poughkeepsie,1,7,0.9696553841124994,3232
404,fake_poughkeepsie,2,4,0.500002000003,22
405,fake_poughkeepsie,2,5,0.500002000003,122
406,fake_poughkeepsie,2,6,0.5000030000075,636
407,fake_poughkeepsie,2,7,0.8908460099139961,3235
408,fake_poughkeepsie,3,4,0.500002000003,23
409,fake_poughkeepsie,3,5,0.500002500005,122
410,fake_poughkeepsie,3,6,0.5000030000075,636
411,fake_poughkeepsie,3,7,0.92264933318547,3236
412,fake_poughkeepsie,4,4,0.500002000003,23
413,fake_poughkeepsie,4,5,0.500002000003,122
414,fake_poughkeepsie,4,6,0.5000030000075,636
415,fake_poughkeepsie,4,7,0.8581955146130567,3239
416,fake_poughkeepsie,5,4,0.5,22
417,fake_poughkeepsie,5,5,0.5000010000005,122
418,fake_poughkeepsie,5,6,0.5000010000005,635
419,fake_poughkeepsie,5,7,0.8666634374596437,3234
420,fake_johannesburg,0,4,0.500006000027,22
421,fake_johannesburg,0,5,0.5000075000450002,122
422,fake_johannesburg,0,6,0.5000090000675003,637
423,fake_johannesburg,0,7,0.9543161474029619,3232
424,fake_johannesburg,1,4,0.500002000003,22
425,fake_johannesburg,1,5,0.500002500005,122
426,fake_johannesburg,1,6,0.5000030000075,636
427,fake_johannesburg,1,7,0.9537643306525853,3223
428,fake_johannesburg,2,4,0.500004000012,23
429,fake_johannesburg,2,5,0.50000500002,122
430,fake_johannesburg,2,6,0.5000060000300001,634
431,fake_johannesburg,2,7,0.9392938186017141,3223
432,fake_johannesburg,3,4,0.5,22
433,fake_johannesburg,3,5,0.5,122
434,fake_johannesburg,3,6,0.5,634
435,fake_johannesburg,3,7,0.9373606750302798,3230
436,fake_johannesburg,4,4,0.5,22
437,fake_johannesburg,4,5,0.5,122
438,fake_johannesburg,4,6,0.5,635
439,fake_johannesburg,4,7,0.9515285766267619,3229
440,fake_boeblingen,0,4,0.500002000003,22
441,fake_boeblingen,0,5,0.500002500005,123
442,fake_boeblingen,0,6,0.5000030000075,636
443,fake_boeblingen,0,7,0.9669265527720075,3241
444,fake_boeblingen,1,4,0.5,23
445,fake_boeblingen,1,5,0.500000499999,122
446,fake_boeblingen,1,6,0.5000009999995,637
447,fake_boeblingen,1,7,0.980895648340917,3245
448,fake_boeblingen,2,4,0.500002000003,23
449,fake_boeblingen,2,5,0.500002000003,123
450,fake_boeblingen,2,6,0.5000030000075,638
451,fake_boeblingen,2,7,0.9648255432781969,3248
452,fake_boeblingen,3,4,0.5000010000005,22
453,fake_boeblingen,3,5,0.5000015000015,122
454,fake_boeblingen,3,6,0.500002000003,638
455,fake_boeblingen,3,7,0.96581394985226,3245
456,fake_boeblingen,4,4,0.500002000003,23
457,fake_boeblingen,4,5,0.500002000003,122
458,fake_boeblingen,4,6,0.5000030000075,639
459,fake_boeblingen,4,7,0.9673557379743066,3247
460,fake_boeblingen,5,4,0.500002000003,22
461,fake_boeblingen,5,5,0.500002500005,122
462,fake_boeblingen,5,6,0.5000030000075,636
463,fake_boeblingen,5,7,0.9654398006908365,3240
464,fake_boeblingen,6,4,0.500002000003,23
465,fake_boeblingen,6,5,0.500002000003,123
466,fake_boeblingen,6,6,0.5000030000075,638
467,fake_boeblingen,6,7,0.9673343748679695,3241
468,fake_almaden,0,4,0.5000010000005,22
469,fake_almaden,0,5,0.5000015000015,122
470,fake_almaden,0,6,0.500002000003,637
471,fake_almaden,0,7,0.9693779369852358,3236
472,fake_almaden,1,4,0.500002000003,23
473,fake_almaden,1,5,0.500002500005,122
474,fake_almaden,1,6,0.5000030000075,638
475,fake_almaden,1,7,0.972672022844906,3240
476,fake_almaden,2,4,0.500002000003,22
477,fake_almaden,2,5,0.500002000003,123
478,fake_almaden,2,6,0.5000030000075,639
479,fake_almaden,2,7,0.9435273858546205,3241
480,fake_almaden,3,4,0.5,23
481,fake_almaden,3,5,0.5,122
482,fake_almaden,3,6,0.5,639
483,fake_almaden,3,7,0.9642167515827761,3239
484,fake_almaden,4,4,0.500002000003,22
485,fake_almaden,4,5,0.500002000003,122
486,fake_almaden,4,6,0.5000030000075,638
487,fake_almaden,4,7,0.9240826883125747,3239
488,fake_almaden,5,4,0.500002000003,22
489,fake_almaden,5,5,0.500002000003,123
490,fake_almaden,5,6,0.5000030000075,637
491,fake_almaden,5,7,0.939023372120734,3235
492,fake_almaden,6,4,0.5000010000005,23
493,fake_almaden,6,5,0.5000015000015,123
494,fake_almaden,6,6,0.500002000003,638
495,fake_almaden,6,7,0.9711321522169318,3237
496,fake_almaden,7,4,0.5,22
497,fake_almaden,7,5,0.5,122
498,fake_almaden,7,6,0.5,637
499,fake_almaden,7,7,0.8688037289416334,3226
500,fake_almaden,8,4,0.5,23
501,fake_almaden,8,5,0.500000499999,122
502,fake_almaden,8,6,0.5000009999995,636
503,fake_almaden,8,7,0.9753648117596698,3229
504,fake_singapore,0,4,0.500002000003,22
505,fake_singapore,0,5,0.500002000003,121
506,fake_singapore,0,6,0.5000030000075,636
507,fake_singapore,0,7,0.9759068820805374,3271
508,fake_singapore,1,4,0.500002000003,23
509,fake_singapore,1,5,0.500002000003,123
510,fake_singapore,1,6,0.5000030000075,637
511,fake_singapore,1,7,0.9795172617058265,3276
512,fake_singapore,2,4,0.5000010000005,22
513,fake_singapore,2,5,0.5000015000015,122
514,fake_singapore,2,6,0.500002000003,637
515,fake_singapore,2,7,0.9682904046429036,3278
516,fake_singapore,3,4,0.500004000012,23
517,fake_singapore,3,5,0.50000500002,122
518,fake_singapore,3,6,0.5000060000300001,638
519,fake_singapore,3,7,0.9684600620940584,3279
520,fake_singapore,4,4,0.500004000012,22
521,fake_singapore,4,5,0.50000500002,123
522,fake_singapore,4,6,0.5000060000300001,638
523,fake_singapore,4,7,0.9704017661173621,3278
524,fake_singapore,5,4,0.500002000003,22
525,fake_singapore,5,5,0.500002000003,122
526,fake_singapore,5,6,0.5000030000075,637
527,fake_singapore,5,7,0.9622547877387492,3280
528,fake_mumbai,0,4,0.5000010000005,23
529,fake_mumbai,0,5,0.5000015000015,122
530,fake_mumbai,0,6,0.500002000003,636
531,fake_mumbai,0,7,0.9692927125145521,3244
532,fake_mumbai,1,4,0.500002000003,23
533,fake_mumbai,1,5,0.500002500005,122
534,fake_mumbai,1,6,0.5000030000075,638
535,fake_mumbai,1,7,0.9832635298622753,3245
536,fake_mumbai,2,4,0.5,22
537,fake_mumbai,2,5,0.5000030000045,123
538,fake_mumbai,2,6,0.5000030000045,639
539,fake_mumbai,2,7,0.9842146980225268,3248
540,fake_mumbai,3,4,0.5,23
541,fake_mumbai,3,5,0.5000010000005,122
542,fake_mumbai,3,6,0.5000010000005,639
543,fake_mumbai,3,7,0.9883623409999027,3247
544,fake_mumbai,4,4,0.500002000003,22
545,fake_mumbai,4,5,0.500002500005,123
546,fake_mumbai,4,6,0.5000030000075,639
547,fake_mumbai,4,7,0.9889668049421312,3241
548,fake_mumbai,5,4,0.500002000003,23
549,fake_mumbai,5,5,0.500002500005,123
550,fake_mumbai,5,6,0.5000030000075,637
551,fake_mumbai,5,7,0.9893252716252416,3237
552,fake_mumbai,6,4,0.500002000003,23
553,fake_mumbai,6,5,0.500002000003,123
554,fake_mumbai,6,6,0.5000030000075,638
555,fake_mumbai,6,7,0.9835193567093257,3233
556,fake_mumbai,7,4,0.5,23
557,fake_mumbai,7,5,0.5000009999945,122
558,fake_mumbai,7,6,0.5000009999995,634
559,fake_mumbai,7,7,0.9841961624157396,3224
560,fake_paris,0,4,0.500004000012,26
561,fake_paris,0,5,0.50000500002,142
562,fake_paris,0,6,0.5000060000300001,736
563,fake_paris,0,7,0.9728563694132007,3689
564,fake_paris,1,4,0.5,26
565,fake_paris,1,5,0.500001999999,138
566,fake_paris,1,6,0.500001999999,720
567,fake_paris,1,7,0.9730940895662423,3653
568,fake_paris,2,4,0.5,25
569,fake_paris,2,5,0.500001999999,138
570,fake_paris,2,6,0.500001999999,695
571,fake_paris,2,7,0.9638227437560709,3507
572,fake_paris,3,4,0.5,24
573,fake_paris,3,5,0.5,132
574,fake_paris,3,6,0.5,688
575,fake_paris,3,7,0.9674613506223577,3507
576,fake_paris,4,4,0.500002000003,25
577,fake_paris,4,5,0.500002500005,132
578,fake_paris,4,6,0.5000030000075,690
579,fake_paris,4,7,0.9655273690522603,3470
580,fake_paris,5,4,0.500002000003,24
581,fake_paris,5,5,0.500002500005,126
582,fake_paris,5,6,0.5000030000075,657
583,fake_paris,5,7,0.9710308852142241,3373
584,fake_paris,6,4,0.500002000003,24
585,fake_paris,6,5,0.5000030000065,128
586,fake_paris,6,6,0.5000035000095,662
587,fake_paris,6,7,0.971332040167243,3350
588,fake_auckland,0,4,0.5000010000005,25
589,fake_auckland,0,5,0.5000015000015,135
590,fake_auckland,0,6,0.500002000003,719
591,fake_auckland,0,7,0.9842482079046916,3662
592,fake_auckland,1,4,0.500002000003,26
593,fake_auckland,1,5,0.500002500005,138
594,fake_auckland,1,6,0.5000030000075,720
595,fake_auckland,1,7,0.989191279435805,3673
596,fake_kolkata,0,4,0.500002000003,27
597,fake_kolkata,0,5,0.500002000003,143
598,fake_kolkata,0,6,0.5000030000075,743
599,fake_kolkata,0,7,0.9840026285446246,3706
